Timestamp,Pid,Nome,Cpu,Ram,Disco(MB),TempoVida,TempoVidaFormatado
27-11-2025 11:01:17,2507,SensorFusion_DB_Manager,0.0,0.0,0,2351.20299744606,39min 11s
27-11-2025 11:01:17,3328,Vehicle_HMI_Display_Driver,0.0,0.0,5.55,2344.2955033779144,39min 4s
27-11-2025 11:01:17,3460,Autonomous_Navigation_System,0.0,0.0,34.05,2343.567267179489,39min 4s
27-11-2025 11:01:17,4131,Browser_Module,0.0,0.0,392.44,2303.512227296829,38min 24s
27-11-2025 11:01:17,4179,Browser_Module,0.0,0.0,32.27,2303.0635299682617,38min 23s
27-11-2025 11:01:17,4193,Browser_Module,0.0,0.0,7.36,2303.0342717170715,38min 23s
27-11-2025 11:01:17,4459,Browser_Module,0.0,0.0,4.44,2286.1150126457214,38min 6s
27-11-2025 11:01:17,4492,Browser_Module,0.0,0.0,0.05,2264.1057801246643,37min 44s
27-11-2025 11:01:17,4539,Browser_Module,0.0,0.0,4.07,2251.776323080063,37min 32s
27-11-2025 11:01:17,4547,Browser_Module,0.0,0.0,0.6,2251.696876525879,37min 32s
27-11-2025 11:01:17,4558,Browser_Module,0.0,0.0,45.56,2251.557410478592,37min 32s
27-11-2025 11:01:17,4866,Browser_Module,0.0,0.0,6.18,1233.808275938034,20min 34s
27-11-2025 11:01:17,5098,Artificial_Inteligence_Translating,0.0,0.0,2186.76,1071.919188261032,17min 52s
27-11-2025 11:01:17,6185,Main_Control_Software,0.0,0.0,2,958.4198744297028,15min 58s
27-11-2025 11:01:17,6995,Browser_Module,0.0,0.0,0.13,767.2607409954071,12min 47s
27-11-2025 11:01:17,7298,Browser_Module,0.0,0.0,0.48,572.251528263092,9min 32s
27-11-2025 11:01:17,7657,Artificial_Inteligence_Constructing,0.0,0.0,96.67,451.06266379356384,7min 31s
27-11-2025 11:01:17,7700,Artificial_Inteligence_Constructing,0.0,0.0,15.12,450.6539273262024,7min 31s
27-11-2025 11:01:17,7726,Artificial_Inteligence_Constructing,0.0,0.0,37.81,450.44463777542114,7min 30s
27-11-2025 11:01:17,7741,Artificial_Inteligence_Constructing,0.0,0.0,144.61,449.80520462989807,7min 30s
27-11-2025 11:01:17,7742,Artificial_Inteligence_Constructing,0.0,0.0,7.97,449.80586981773376,7min 30s
27-11-2025 11:01:17,7766,Artificial_Inteligence_Constructing,0.0,0.0,45.43,449.69640493392944,7min 30s
27-11-2025 11:01:17,7817,Artificial_Inteligence_Constructing,0.0,0.0,0.86,448.0570261478424,7min 28s
27-11-2025 11:01:17,7950,Artificial_Inteligence_Constructing,0.0,0.0,1.08,446.2675759792328,7min 26s
27-11-2025 11:01:17,8685,Artificial_Inteligence_Constructing,0.0,0.0,27.93,442.29831290245056,7min 22s
27-11-2025 11:01:17,9716,Browser_Module,0.0,0.0,0.11,216.63907504081726,3min 37s
27-11-2025 11:01:17,9728,Browser_Module,0.0,0.0,0.67,213.59962224960327,3min 34s
27-11-2025 11:01:17,10355,Artificial_Inteligence_Constructing,0.0,0.0,0.64,17.810508728027344,18s
27-11-2025 11:01:17,10423,Artificial_Inteligence_Mapping,0.0,0.0,0.8,2.2211287021636963,2s
27-11-2025 11:01:23,14,Kernel_Scheduler_RCU,0.2,0.0,0,2371.3304834365845,39min 31s
27-11-2025 11:01:23,21,Kernel_Core_Migration_Handler,0.2,0.0,0,2371.334864616394,39min 31s
27-11-2025 11:01:23,23,Kernel_Event_Worker_Core1,0.3,0.0,0,2371.3379900455475,39min 31s
27-11-2025 11:01:23,57,Generic_System_Process,0.2,0.0,0,2371.337629556656,39min 31s
27-11-2025 11:01:23,130,Memory_Management_Unit,0.2,0.0,0,2370.7961485385895,39min 31s
27-11-2025 11:01:23,250,HW_Interrupt_Driver_A,2.1,0.0,0,2369.512041568756,39min 30s
27-11-2025 11:01:23,628,Kernel_Event_Worker_Unbound,0.3,0.0,0,2366.2356271743774,39min 26s
27-11-2025 11:01:23,799,HW_Interrupt_Driver_Wifi_Sensor,0.7,0.0,0,2365.757353782654,39min 26s
27-11-2025 11:01:23,1142,Network_Discovery_Service,0.2,0.0,0,2364.599446296692,39min 25s
27-11-2025 11:01:23,1189,Thermal_Management_Unit_Driver,0.2,0.0,0,2364.582211256027,39min 25s
27-11-2025 11:01:23,1292,Kernel_Event_Worker_Core3,0.2,0.0,0,2364.5046241283417,39min 25s
27-11-2025 11:01:23,1327,Containerized_Environments_Mgr,0.2,0.0,0,2364.4859342575073,39min 24s
27-11-2025 11:01:23,2507,SensorFusion_DB_Manager,1.1,0.0,0,2357.3593785762787,39min 17s
